id,name,club_type_id,mcc_category
2,?아?히,1,NULL
19,"조선??교 총동?리?합??,4,100
22,GAON,2,2
23,Free$t.,3,2
24,?쑤?티?3,6
29,?,3,4
32,?천??교 ??37? 총동?리?합???드?""",4,100
37,ShockdriveR,3,6
39,PAN's PM (목신???후),3,2
41,C-beacon,2,2
42,?모?스,3,2
47,?활?턴붕괴,1,NULL
48,?박?기??3,2,
49,?률,3,2
50,리블?1,2,
52,"김?정??이??,1,2
53,ESC,1,2
55,?소?2,2
61,그림?3,2
62,U.C.D.C.,3,2
64,뮤즈,3,2
65,CARAVAN,3,2
72,?품?아리연?회,4,100
75,?래??메아?",3,2
76,???3,4,
77,"⭐밴?동?리 ?트리츠?,3,2
82,GameCrew,3,6
83,?구?아?DAPPA""",3,6
85,DAU-L,3,6
86,가??로??트,3,5
87,Colony,3,4
88,보드?아??이,3,6
89,FLAT,3,NULL
90,KARION 가리온,3,2
91,?우??3,5,
93,?별,3,NULL
94,?네?코,3,4
97,?서?기,3,4
101,?유??3,NULL,
102,COMA,3,2
103,?아 극예?연구회,3,2
104,리드?3,2,
107,DUBA?바,3,6
108,AMIGO,3,4
110,?콘,3,NULL
112,?눔?아?3,5,
114,가?릭?생??3,3,
115,Boa,3,NULL
116,볼링?아?3,6,
117,??론 ?아??아??55??입부??모집?,3,4
119,그랑부?3,6,
120,?수?도??3,3,
121,그린?션,3,5
123,JDM,3,3
124,?카운??3,NULL,
125,ISA,3,4
129,???3,NULL,
130,"?레?스 ?상?,3,2
131,?아?3,2
132,Freaks ?릭??",3,2
133,?사???카??,3,4
134,ABC마???3,4,
135,?늘?랑,3,4
136,?니멀?니?3,5,
139,?진?술?구??3,2,
140,OPTION,3,4
141,PTP,3,5
142,MRA,3,5
144,?나귀,3,5
145,?드?3,5,
146,FGC,3,2
148,?터카툰,3,2
151,?사??3,5,
153,조?관?악?3,2,
154,ESF,3,3
158,?라?(narayan),3,NULL
160,DSM,3,3
162,?아검?회,3,6
163,"가?릭 ?생??,3,3
164,SFC,3,3
165,?불??생??",3,3
167,CCC,3,3
168,??연,3,4
169,WAY,3,6
172,P.T.C,3,4
174,?아?동차연구회,3,4
176,"?리??관?악??,3,2
178,DFC,3,3
179,UBF,3,3
180,MACO,3,4
185,?비게이???교??",3,3
186,SCE,3,3
187,PHOTO-Y,3,1
188,CCC,3,3
189,?스?림(EXTREME),3,6
190,조선??교 ?물???합,3,2
192,?백??3,6,
193,"?터?캠퍼??,3,3
195,ESF,3,3
196,?스?스??3,4
197,커피?븐,3,4
198,?앗?,3,5
199,?뜻???람??",3,4
202,IVF,3,3
203,?늘?3,4,
204,조?극회,3,NULL
205,IVF,3,3
206,illusion,3,2
209,P&B,3,1
210,???려,3,5
211,?름,3,NULL
213,?진?술??3,NULL,
214,?림?회,3,NULL
216,보드?아,3,NULL
217,?공,3,2
219,YMCA,3,5
222,UCDC,3,2
224,"뮤즈 그린?,3,2
225,IYF,3,5
226,문외??3,2
229,?레?스,3,NULL
230,?림?니??3,6
231,불교?아???",3,3
233,굴리??3,6,
235,?탈,1,NULL
236,메아?3,2,
237,12:00(?두??,2,4
238,?악??3,6,
240,?이?몬?3,6,
241,?울,3,2
242,S.F.C.,3,3
243,PEDAL(?달),3,6
244,?모??3,5,
245,RESPECT,3,2
246,책갈??3,4,
247,ESF,3,3
249,DSM(빚진?들?교??,3,3
250,?비게이??3,3,
251,?담,3,5
252,"?천???교 총동?리?합??,4,100
253,비터?윗,3,1
254,CCC,3,3
256,경상???교 WISH 총동?리?합??",4,100
261,봉동??3,5,
262,?터?3,3,
263,가?릭?생??3,3,
264,JB (Just Barista),3,NULL
266,?담?담,3,5
267,"38? US:SUM 총동?리?합??,4,100
268,?랑?즈,3,2
270,??3? 공감 총동?리?합??",4,100
271,DSUB,3,6
272,?천??을 바꾸???간(?바??,3,4
273,?레?토,3,2
274,"????교 총동?리?합??,4,100
275,?이?샷,3,6
276,Sun.C.A.,3,2
277,?애?3,5
278,??Y,3,NULL
280,굿네?버??3,5
281,?쿨??3,NULL
282,?림,3,2
284,??Thumb),3,6
285,Closer,3,2
286,로??트,3,5
288,????,3,2
289,?랑,3,6
291,?천???교 배드민턴 ?아?'배드??""",3,6
292,IGNEOUS,3,2
293,?데??(Twenty?s Day),3,NULL
294,?랑??3,6,
295,SWfc,3,6
296,CHORD,3,2
298,?링캠프,3,NULL
301,?3,2,
302,"D.E.N.I.S ?니??,3,2
303,CCC,3,3
307,?스?스??3,NULL
308,리얼(REAL),3,2
309,SCK (SCH Champions Korea)""",3,6
310,NEW-MEN,3,3
312,리버?노,3,2
313,?림마당,3,2
315,CAM,3,3
317,?가?3,NULL,
318,TEMPO,3,2
320,????3,2,
323,Storm.p <?톰??,3,2
324,VAVAVOOM (바바?,3,2
325,?레?스,3,2
329,FC ZEBRA,3,6
330,?데부,3,NULL
331,ASEZ-DSU,3,5
334,?다미로,3,5
335,RcY,3,5
337,ESF,3,3
338,천사?3,3,
339,ATC,3,6
340,?로???3,2,
341,굿네?버??GN),3,5
343,?리??3,7,
345,CCC,3,NULL
346,HOOK,3,6
347,E.S.C,3,6
349,Board holic,3,NULL
351,IYF,3,5
352,?키,2,2
353,"?서??로?트 - ?께""""",1,NULL
354,?익??교 35? 총동?리?합??SnP,4,100
358,HISC (?격?,3,6
359,축구??1,6,
361,마술?아?M.O.S,3,1
363,?늘,3,NULL
367,빛의 ?리,3,2
368,TEDxHongikU,3,4
369,짜라?스?라,3,4
371,?우??3,NULL,
372,?립기우??3,4,
373,??반,3,4
375,Voera,3,4
376,?계??생?합??UCS),3,4
377,?이?떼?3,4,
379,?라?3,2,
380,멍냥부?3,5,
383,?창?(HIUC),3,2
386,?우??3,2,
388,민화?3,2,
389,?사??3,6,
390,?파?3,NULL,
391,?리??3,2,
392,?키부,3,6
393,?울,3,NULL
395,?국기독?생??ivf),3,3
396,?로??3,2,
397,?페?3,2,
399,가??3,3,
400,?트,3,6
401,HECC,3,4
402,?스부,3,6
404,모래?사진반,3,2
405,?익극연구회,3,2
406,?톰,3,4
407,?양?사?3,6,
408,ExP,3,6
410,진수?3,4,
423,매직??3,2,
429,AIESEC,3,NULL
430,??풍물패?반,3,2
434,?국??생?교??(CCC),3,3
436,?뜨?3,4,
438,?스?스??3,6,
439,?륜,3,6
440,BRAINSWORDS (브레?스?즈),3,2
441,그루?기,3,NULL
442,HICC 컴퓨?연구반,3,4
444,?원??미소,3,NULL
445,글?문?회,3,2
446,?레븐킥??3,6,
447,죽로?우??3,NULL,
448,?프,3,6
450,경상??교 ?술??- 먼다,3,6
451,?토?2,2,
452,카우보이?3,6,
455,YWAM(?수?도??,3,3
456,검?반,3,6
458,볼??노,3,6
459,UBF (??생?경?기?교??,3,3
460,?팡,3,6
463,?탁???레?어 (?플),3,6
464,?이?닝,3,6
465,KUSA 쿠사,3,NULL
466,Team401,3,6
467,??,3,2
468,비츠?로??3,2,
469,블랙?트??3,2,
470,?구?Winners,3,6
471,?액?스 ?익,3,4
472,?익??교 ?구?아?HITTC,3,6
473,Hongik Handball,3,6
474,?익?권,3,6
475,경상?SFC,3,3
476,?아?3,2,
479,?십??RCY),1,NULL
480,?픈??3,2,
490,경상eb,3,6
491,???이반하?사??3,NULL,
493,CCC,3,3
503,?영?3,6,
504,?니?반: HITC,3,6
505,미사??3,2,
507,개밥바라?3,4,
513,미네르바,3,2
521,?소??3,NULL,
522,?네?도,3,NULL
523,?랑??3,6,
524,?밭,3,6
525,?상,3,2
526,?오?어챔버???트??3,2,
527,?피빌더??3,5,
528,경상?구가?3,6,
529,?사??3,NULL,
530,?반?3,6,
531,바로??3,2,
532,민턴?랑,3,6
533,빛소?3,2,
534,?백YMCA,3,5
535,고나?스,3,NULL
536,?울??3,5,
537,?리?림,3,NULL
538,로??트,3,5
539,기라??3,2,
540,IVF,3,3
541,?동,3,2
542,경상? 미친?드(CRAZYAD),3,NULL
543,경상극예?연구회,3,2
544,?이?러?스 APLUSES,3,7
545,베이비스?링??3,2,
546,?보,3,6
547,경상??연구회,3,4
548,?나??치즈먹방,1,NULL
549,그릴?유,3,2
550,묵연??3,1,
553,경상? ?악부 G.U.A.C,3,6
554,?울,3,5
555,?레?3,6,
564,?연??3,4,
570,?실 ?싸???? ?세계에?는 ?드 ?이?!,1,4
571,?아?영??3,6,
588,"??9? 총동?리?합??,4,100
590,?랑??3,6
591,?니?3,6
592,차곡차곡,3,4
593,?름,3,2
594,?살,3,2
595,코스모스,3,NULL
596,?아?스,3,5
597,바다?랑,3,6
598,?빈,3,6
599,?크,3,6
600,?우??3,6
601,?래?3,2
602,?울?3,1
603,굿데??3,5
604,ENTERTAINMENT,3,2
605,?더?3,2
606,길바??3,NULL
608,????3,6
609,광주교육??교 ?아리연?회""",4,100
611,?창??3,2,
612,?망?학,3,5
613,?우?3,2,
614,?푸?푸,3,6
615,FFC,3,6
616,?울?3,2,
617,07 24,3,6
618,?동,3,NULL
619,?라?이??3,2,
620,배?,3,6
621,IVF,3,3
622,DSM,3,3
623,?즈,3,2
624,?키??3,6,
625,?플?더,3,NULL
626,????3,4,
627,리베?3,6,
628,?심,3,NULL
629,?폴??3,6,
630,?아?스??3,2,
631,T-ing,3,6
632,광주교? ?하모닉 ???트??(GNUEPO),3,2
633,?네?코,3,NULL
634,Fc,3,6
635,무아지?3,2,
636,SLAM,3,6
637,CCC,3,3
638,?이?유??3,NULL,
639,?라?3,NULL,
640,미스?소??3,2,
641,리밋,3,6
642,밝??3,NULL,
643,극예?연구회,3,2
644,가?릭?생??3,3,
645,ESF,3,3
646,?이?스,3,6
647,고전기??3,NULL,
648,?건지,3,2
651,브릴???3,2,
653,???자??교 ?아리연?회,4,100
654,"???자??교 ?스?스??,3,NULL
655,???자??교 ?클?시??",3,3
656,???자??교 OENOMEL(?너?,3,2
657,???자??교 ?형?라,3,NULL
658,???자??교 ?솜,3,5
659,???자??교 취업?윰,3,NULL
660,?양?화 ?아리연?회,4,100
662,???자??교 RCY,3,5
663,??0? ?아리연?회 ?온,4,100
664,경???교 볼링?아???션,3,6
670,경???교 문화?아?컬쳐,3,1
671,경???교 ?진?아??파?치,3,1
675,경???교 종교?아?CCC,3,3
676,경???교 족구?아?족구?냐,3,6
677,경???교 ?구?아?soon,3,6
678,경???교 ?합?아??디기리,3,1
679,"경???교 봉사?아??울??,3,5
680,경???교 ?스?아?Step-up""",3,2
681,"경???교 ?도?아???비?,3,6
682,경???교 배드민턴 ?아??이?리??",3,6
684,경???교 ?극?아?리얼리티,3,2
685,경???교 축구?아?까라면까,3,6
695,"경???교 밴드?아??소?,3,2
700,?쇼??3,5
701,메이?어?시 ?아""",3,5
702,?티??3,6,
704,RCY,3,5
705,?카(daca ?화?술?구??,3,NULL
706,?파,3,6
707,바둑?랑,3,6
708,The Joker,3,NULL
711,Tipsy,2,NULL
712,"??7? ?봄 총동?리 ?합??,4,100
714,마이 ?로??",1,NULL
715,"(죽전) 총동?리?합??,4,100
716,충남??교 총동?리?합??",4,100
717,가?다??2,7,
718,AGS,2,NULL
719,그린?래,4,100
724,M.O.D.E,3,6
726,지게들(봉사?아?,3,5
727,DFC,3,3
728,JDM,3,3
729,?성,3,2
731,?목문학?인??3,2,
732,?스?리,3,2
736,"광주??교 ??34? ?동??총동?리?합??,4,100
738,?그??,3,6
739,?론?어,3,5
740,칼리??3,1
741,?공?착,3,1
742,PTP,3,5
743,?산로??트,3,5
744,??구???도??",3,2
745,조???3,5,
746,블랙로즈,3,2
747,?랫??3,2,
748,CCC,3,3
749,?포?트,3,2
750,기??스,3,2
751,?의검??,3,6
752,IVF,3,3
753,???3,6,
754,MOOD,3,2
755,?니?스,3,3
756,?3,6,
757,?,3,1
758,"ENM ?아?,3,3
759,쾨겔,3,6
760,UCDC,3,2
761,?팩??3,6
762,?우??3,5
763,?극?이,3,2
764,?래가?는??3,2
765,빛그?3,1
766,만화그림?구??3,1
767,가?릭 ?생??",3,3
768,브이로그,3,1
769,SFC,3,3
770,그리?3,2,
771,??축구??3,6,
772,JDM,3,3
773,?? ?이?스,3,6
774,?말배???3,5,
776,?도부,3,6
777,?연??3,6,
778,START,3,6
779,미라??3,1,
780,?버?이??3,1,
781,?천??교 34? 총동?리?합??U&I,4,100
782,?품,4,100
783,?러??3,2,
786,MYWAY,3,2
787,YWAM,3,3
788,?도??3,1,
789,GON(?,3,6
791,?닝,3,2
792,기우??3,1,
793,중앙?물??3,2,
794,?드?3,4,
795,?구?아?치고바꼬,3,6
796,The Angles,3,2
797,CNUBC(볼링??,3,6
798,?우??3,6,
799,?르?내리락,3,6
800,HUM,3,4
801,?뜰리에,3,2
802,반올?3,4,
803,???Alchemy),3,4
804,?살,3,6
805,출발,3,1
806,?깨?무,3,2
807,CUE,3,2
808,?이?스(Akings),3,6
809,징??리,3,5
810,쥬빌?3,2,
812,?화 FC,3,6
813,?선,3,1
815,?악부,3,6
816,?행,3,5
817,??지?3,2,
818,?아??3,2,
821,YSP,3,5
822,그림?두??3,2,
823,?이?그루트,3,2
825,경성?도??3,6,
826,AFKN,3,4
827,CNUTC 굿샷,3,6
828,VIA,3,3
829,D.U.B.C,3,6
830,?리모둠,3,2
832,?온,4,100
835,증권?자?구??3,4,
837,?상 ?이버스,3,5
838,RCY,3,5
839,POT,3,2
841,카포(CAPO),3,2
842,?천?태?구,3,1
843,충??예?수??3,2,
844,?파루파,3,6
845,TIME지?구?3,4,
846,케?콕,3,6
847,꼼???3,5,
848,CCC,3,3
849,S&S,3,1
851,고려??교 ?종캠퍼??총동?리?합???울,4,100
852,TRACOM,3,2
861,?레?즈,3,2
862,"불교?아??연??,3,3
863,DSM,3,3
864,?마??3,5
865,교양?서??3,4
866,CANNONADE(캐너?이??,3,1
867,충???3,6
868,ESF,3,3
869,미르?3,1
870,?더,3,6
871,중???로??트""",3,5
872,?래곤즈,3,6
873,?터(Shutter),3,1
875,백마??3,2,
876,DSM,3,3
877,"?쿼???아?,3,6
878,조나??3,6
880,?나브로,3,2
881,IVF,3,3
882,DFC,3,3
883,?우??3,6
884,?레??3,1
885,?아?스,3,6
886,바다,3,6
887,?이?잇,3,1
888,?운,3,2
889,CCC,3,3
890,볼??노,3,1
891,dsm,3,3
893,?인검?회,3,1
897,군산? RCY""",3,5
899,로??트,3,5
900,?파?크,3,6
902,?선지,3,2
903,????로??트,3,5
904,충남??교 관?악??CNUPO),3,2
905,?이?로?3,4,
906,Top-Us,3,5
907,무들문학??3,NULL,
908,?날그리?3,1,
909,가?릭?생??3,3,
910,?투??3,3,
911,말뚝??3,2,
912,?림,3,2
913,?리케??3,6,
914,?향??3,1,
915,컴퓨?연구회(KSCSC),3,4
916,?심??3,2,
917,?니?스,3,5
919,SFC,3,3
920,GameZone,3,6
921,?람??랑,3,4
922,바림,3,6
923,미션?판??,3,6
924,"광주??교 ?극?아?Scene_Studio""""",3,2
925,캐리,3,5
926,징코?카??,3,6
927,?스?스??3,6,
928,?룡,3,6
929,ESF,3,3
930,UCDC,3,2
931,KMD,3,6
932,?백??3,1,
933,?3,6,
934,경영?우??3,4,
935,CCC,3,3
936,블랙브릭??(black bricks),3,2
937,slowflow,3,2
939,"충남??교 ?창??,3,2
940,그루?기,3,5
941,CDL,3,2
942,강냥??3,1
943,?스?스??3,1
944,?룡,3,2
945,SFC,3,3
947,?3,2
948,TIME,3,1
951,?치?,3,4
952,?르고나?츠,3,4
953,EDA,3,4
954,I'M ?임""",3,4
955,PINCOM,3,4
956,DT(?서?론 마당),3,4
957,?늬?림,3,1
958,멋쟁?사?처??3,4,
959,?인극회,3,1
960,INUO,3,1
961,IUDC,3,1
962,???상,3,1
964,?성,3,1
965,?레?스,3,1
966,?크?인,3,1
967,?이?니??3,1,
968,?스?스,3,1
969,로??트,3,5
970,?을?랑,3,5
971,초아?솜,3,5
972,뫼골??,3,5
973,JDM,3,3
974,?수?도??YWAM),3,3
975,JOY?교??3,3,
976,CCC,3,3
977,CMI,3,3
978,IVF,3,3
979,CFM,3,3
980,가?릭?생??3,3,
981,?월검?회,3,6
982,??,3,6
983,UITC,3,6
984,바이??3,6,
985,PANG,3,6
986,?크?스,3,6
988,INUW FC,3,6
989,?펙??3,6,
990,?악부,3,6
991,?우?비,3,6
992,별천지,3,NULL
993,기우??3,NULL,
994,?플,3,NULL
995,?스?스??3,NULL,
996,?양검??3,NULL,
997,?아??3,NULL,
998,?유공방,3,1
999,?????3,NULL,
1000,?수?도??3,3,
1001,?나?이,3,1
1002,RAO,3,2
1003,Rcy,3,5
1004,?사??,3,2
1005,브레?린,3,3
1006,ABL,3,2
1008,뿌르?1,NULL,
1011,ESF,3,3
1012,?스?트,3,6
1013,Filmer,3,2
1014,I.S.F,3,5
1015,?앤리치,3,2
1016,IYF,3,5
1017,커피?무,3,2
1018,K.G.C,3,6
1019,P-10,3,2
1020,EBS,3,3
1021,CCC,3,3
1022,?튜?오 HaDa,1,2
1023,주님???연,3,3
1024,Studio CNM,3,2
1025,코쿤,3,7
1026,?농?3,1,
1028,CU:cosmos universe,3,4
1030,AW,3,2
1031,?울??3,5,
1032,?악부,3,6
1033,ivf,3,3
1034,백코??3,6,
1035,S.F.C,3,3
1036,로컬?레?어,3,2
1037,A.R.S.,3,4
1038,Tramp(?램??,3,2
1039,루나,4,100
1040,?잇??(??eat),2,1
1041,?사?드,3,2
1042,UCDC,3,2
1043,?반,3,5
1044,TIME,3,4
1045,WAP,3,4
1046,?택,3,6
1047,JDM,3,3
1048,?어?림,3,5
1049,모비??3,6,
1050,바구??3,6,
1051,SIC,3,4
1052,?불?뜨리에,3,1
1053,CCC,3,3
1054,?레?아?스,3,4
1055,?리빛깔,3,5
1056,PAS,3,1
1057,???쉬(축구),3,6
1058,?큰개그?3,2,
1059,RCY,3,5
1060,Siri,3,4
1061,?물?IRON WAVE),3,2
1062,?본문화?구??3,4,
1063,?석??3,1,
1064,?크?칼,3,2
1065,CUDA,3,1
1068,?화?인??3,2,
1070,보블리스,3,2
1071,ESF,3,3
1072,"CES 충남??교 곤충???아?,2,4
1073,???3,5
1074,SL빌리?드,3,6
1075,Ride,3,6
1076,기도?구??3,1
1077,?름,3,6
1078,CNU미담?학??3,5
1079,Serve,3,6
1080,?판,3,6
1081,?드?톰,3,6
1082,?함,3,4
1083,집현??3,4
1084,?액?스,3,4
1085,O.S.T,3,4
1086,?시?3,1
1087,백경?래?기??구??3,2
1088,백경?스?스??3,1
1089,?낮??3,4
1090,?진?아??자""",3,1
1091,CERT-IS,3,4
1092,부경다?버,3,6
1093,"????,3,6
1094,?카??,3,4
1095,?림,3,2
1096,???쉬(?구),3,6
1097,GUTTER,3,6
1098,민심?랑,3,5
1099,모비?스,3,2
1100,매니??3,2
1101,?천로??트,3,5
1102,지?선,3,4
1103,조정부,3,6
1104,?라,3,6
1105,?누?3,2
1106,짚신,3,1
1107,차사??3,1
1108,Fc AllStar""",3,6
1109,300,3,1
1110,?트부,3,1
1111,?매??3,6,
1112,버드,3,6
1113,?악부,3,6
1114,?백,3,6
1115,?웨?브,3,2
1116,조나??3,6,
1118,"가?릭 ?생??,3,3
1119,부경??교 불교?생??",3,3
1120,SFC(?생?앙?동),3,3
1121,미담?학??3,5,
1122,?영??3,5,
1123,"?통?술?구????,3,2
1124,IVF,3,3
1125,?리?나,3,2
1126,?림,3,1
1127,??,3,6
1129,?클?시??3,3
1130,무형??3,6
1131,백경극예?연구회,3,2
1132,?오?크,3,2
1133,PKNUO,3,2
1134,카페??1,1
1136,?그(DIG),3,6
1137,?아?스,3,1
1141,SCNU-B,3,6
1142,커튼?3,2
1145,?순,3,5
1147,UnexpecTED,3,4
1150,?울??3,5
1152,?콤?콤,2,1
1153,캡스???1,4
1154,YWAM(?수?도??,3,3
1158,공동?범,2,2
1159,?남??교 광주캠퍼??총동?리?합??",4,100
1160,과실??3,5,
1161,CAST,3,1
1162,SFC(?생?앙?동),3,3
1163,?남??교 SK LOOKIE,3,4
1164,newera,3,2
1165,CCC,3,3
1166,?본문화?구??3,4,
1167,기백(GI Back)氣魄,3,6
1168,?사??3,4,
1169,CVCA,3,4
1170,IVF,3,3
1171,바이??3,NULL,
1172,??극회,3,2
1173,로??트,3,5
1174,?원??3,3,
1175,관?악?3,2,
1176,?드?봉사분과),3,NULL
1177,?크?션,3,6
1178,????3,6,
1179,We'z,3,NULL
1180,?율,3,2
1181,Sea-fox,3,6
1182,ARC (?크),3,5
1183,메이??3,2,
1184,JDM,3,3
1185,로터??3,2,
1186,GRIP,3,6
1187,?이코드,3,2
1188,F;ACT,3,4
1189,?,3,2
1190,?플?그,3,2
1191,별따?기,3,4
1192,"초당??교 ??27? ?아??총동?리 ?합??,4,100
1193,마음?는?3,3
1194,?레??3,2
1195,?구?아?3,6
1196,DFC,3,3
1197,!DEAS,3,4
1198,LIT:CH (릿치)""",3,2
1199,??희?3,5,
1200,?래?백,3,1
1201,?스?스??3,NULL,
1202,?푸?푸,3,6
1203,?버?3,4,
1204,ESU,3,4
1205,?다?당,3,6
1206,Alchemy,3,2
1207,맥킨?쉬,3,2
1208,CTRL,3,6
1209,ECHO,3,4
1210,별하,3,6
1211,???전?3,6,
1212,"?설, ?남??교?키부",3,6
1213,?리???악??3,2,
1214,?남??인?악?아???SU:M),3,2
1215,?진?술?구??ZOOM,3,NULL
1216,YMCA,3,4
1217,?사??3,5,
1218,ESF,3,3
1219,TIME,3,4
1220,미담?학??3,5,
1232,물댕??1,6,
1233,?령?니??3,1,
